,전용면적 당 차량등록수
1316,190.5095332018409
1317,51.54963839579224
1318,153.68836291913215
1319,14.408284023668639
1320,76.84418145956607
1321,101.8193091231178
1322,32.2533215234721
1323,3.162090345438441
1324,237.42781222320636
1325,25.20637732506643
1326,8.131089459698849
1327,80.76538804638714
1328,35.80731489741302
1329,103.84121320249777
1330,71.61462979482604
1331,34.61373773416592
1332,79.57181088314005
1333,39.78590544157002
1334,244.37207408915123
1335,117.97272542234887
1336,517.3010380622837
1337,115.8660696112355
1338,154.4880928149807
1339,167.05440900562851
1340,74.85928705440901
1341,256.32270168855536
1342,52.68292682926829
1343,72.94559099437149
1344,60.78799249530957
1345,94.55909943714822
1346,60.78799249530957
1347,101.70447600215711
1348,130.76289771705913
1349,133.05698364191983
1350,69.96962070825094
1351,94.05752291928815
1352,179.44849901132483
1353,92.30316409124356
1354,118.67549668874173
1355,62.51655629139073
1356,37.08609271523179
1357,85.82781456953643
1358,52.980132450331126
1359,30.610743193524648
1360,139.36647656831144
1361,24.5425241755517
1362,96.91792710141334
1363,67.61715844284652
1364,33.80857922142326
1365,110.19092486982396
1366,32.55640962062981
1367,168.31719876416065
1368,66.35581874356333
1369,108.20391349124614
1370,106.12306900102988
1371,277.0787724784989
1372,97.42670054730257
1373,8.291634089132135
1374,535.6987881157154
1375,80.84343236903831
1376,10.660672400312745
1377,47.6
1378,112.7
1379,32.2
1380,28.8
1381,14.4
1382,39.6
1383,20.7
1384,62.82152974504249
1385,36.64589235127479
1386,5.235127478753542
1387,2.617563739376771
1388,122.1529745042493
1389,78.52691218130312
1390,45.262418144066444
1391,22.631209072033222
1392,67.89362721609967
1393,81.27168183996166
1394,14.046957355055104
1395,6.521801629132726
1396,1.0033540967896502
1397,88.29516051748922
1398,14.046957355055104
1399,7.023478677527552
1400,1.0033540967896502
1401,41.16507077435471
1402,19.625208159866776
1403,60.790278934221476
1404,6.154246461282265
1405,134.16257285595336
1406,25.232410491257287
1407,11.077643630308078
1408,1.8462739383846793
1409,171.7034762697752
1410,22.770711906744378
1411,142.1630932556203
1412,20.309013322231475
1413,190.56603773584908
1414,314.4339622641509
1415,167.39712918660285
1416,56.971291866028714
1417,21.10047846889952
1418,48.5311004784689
1419,108.08116359935545
1420,29.229497074039525
1421,275.9808328386057
1422,37.386566024934275
1423,19.71291663132898
1424,91.08726995165804
1425,10.196336188618439
1426,138.96149605631413
1427,37.58078195233653
1428,171.29844796878976
1429,26.219150199304554
1430,173.04639131541006
1431,26.219150199304554
1432,4.926690541394565
1433,4.926690541394565
1434,29.56014324836739
1435,13.155887929218455
1436,83.80787866020644
1437,13.155887929218455
1438,12.18137771223931
1439,95.28544343796081
1440,48.409335727109514
1441,13.447037701974866
1442,112.37881508078995
1443,74.91921005385997
1444,71.84560143626571
1445,102.95629820051414
1446,71.72236503856041
1447,179.30591259640101
1448,96.01542416452442
1449,123.30882352941177
1450,117.57352941176471
1451,219.98949579831935
1452,132.7310924369748
1453,38.09873949579832
1454,213.2983193277311
1455,137.86846846846848
1456,60.245045045045046
1457,120.49009009009009
1458,324.39639639639637
1459,208.34955312810325
1460,90.25280181586041
1461,172.82451411547737
1462,280.57313094055894
1463,152.95945945945948
1464,66.63759213759214
1465,123.52334152334151
1466,272.6904176904177
1467,119.1891891891892
1468,223.97938144329896
1469,106.47759309909532
1470,157.29644435093624
1471,151.24658110666945
1472,187.54455445544554
1473,34.293861386138616
1474,45.01069306930693
1475,17.146930693069308
1476,15.003564356435644
1477,81.4479207920792
1478,6.4300990099009905
1479,15.003564356435644
1480,157.53742574257424
1481,228.62574257425743
1482,37.98521452145214
1483,75.97042904290429
1484,288.1787122207622
1485,89.69250985545335
1486,254.1287779237845
1487,125.0
1488,123.99221789883268
1489,158.00778210116732
1490,174.12616947340285
1491,69.60866078588613
1492,139.21732157177226
1493,95.94707297514033
1494,131.69206094627106
1495,140.05346164127238
1496,31.35525260625501
1497,105.76340502877916
1498,46.00878521660103
1499,86.90548318691306
1500,113.6019388064223
1501,22.720387761284456
1502,77.17977348859468
1503,63.311532939862815
1504,9.044504705694687
1505,65.89567714148987
1506,67.4461636624661
1507,11.628648907321741
1508,193.81081512202903
1509,51.682884032541075
1510,54.82178217821782
1511,7.831683168316832
1512,76.35891089108911
1513,37.75990099009901
1514,16.409240924092412
1515,32.818481848184824
1516,27.49918699186992
1517,8.937235772357724
1518,26.517073170731706
1519,13.258536585365853
1520,168.5307317073171
1521,57.257235772357724
1522,78.34705228031146
1523,27.330367074527253
1524,50.32258064516129
1525,143.70078740157481
1526,89.91563554555681
1527,182.2947131608549
1528,18.47581552305962
1529,104.01199850018747
1530,191.6010498687664
1531,79.10569105691057
1532,39.552845528455286
1533,144.08536585365854
1534,69.5
1535,70.630081300813
1536,14.1260162601626
1537,85.3704572098476
1538,13.261430246189917
1539,55.41383352872216
1540,27.70691676436108
1541,92.35638921453693
1542,61.570926143024614
1543,169.3200468933177
1544,142.30772607550483
1545,59.57067603160667
1546,39.71378402107111
1547,62.40737489025461
1548,422.66812993854256
1549,167.36523266022826
1550,182.96707638279193
1551,111.14975609756097
1552,48.74341463414634
1553,310.18536585365854
1554,144.01463414634148
1555,142.90682926829268
1556,125.58419740123377
1557,84.6134663341646
1558,56.112088200551256
1559,27.61071006693792
1560,28.699304370652317
1561,18.802992518703242
1562,412.57724110775695
1563,288.579766536965
1564,96.19325551232166
1565,430.2269779507134
1566,68.24575586095392
1567,83.8447857720291
1568,94.24413904607923
1569,21.66531932093775
1570,52.01050119331742
1571,44.75322195704057
1572,176.24821002386636
1573,76.8926014319809
1574,12.095465393794749
1575,47.14476614699332
1576,74.64587973273943
1577,107.08596881959912
1578,9.092204899777283
1579,49.50200445434298
1580,132.4543429844098
1581,11.224944320712694
1582,72.84988864142538
1583,27.127916331456152
1584,27.127916331456152
1585,63.298471440064354
1586,93.81737731295254
1587,69.6283185840708
1588,196.0752688172043
1589,39.215053763440864
1590,201.6774193548387
1591,84.03225806451613
1592,202.96817102137766
1593,80.24323040380047
1594,215.0308788598575
1595,53.757719714964374
1596,52.739912493923185
1597,38.08993680116675
1598,16.324258629071462
1599,67.80845892075838
1600,47.35828877005348
1601,23.67914438502674
1602,102.16243654822335
1603,51.08121827411168
1604,193.75634517766497
1605,78.16091954022988
1606,39.08045977011494
1607,154.75862068965517
1608,74.46707692307693
1609,64.91076923076923
1610,77.89292307692308
1611,51.38769230769231
1612,24.341538461538462
1613,41.314522821576766
1614,11.066390041493776
1615,11.066390041493776
1616,42.684647302904565
1617,14.228215767634856
1618,39.839004149377594
1619,14.755186721991702
1620,79.04564315352697
1621,109.00460299194478
1622,110.21576524741081
1623,64.43383199079402
1624,81.75345224395858
1625,343.364499424626
1626,133.22784810126583
1627,69.71523178807946
1628,68.01241721854305
1629,154.25496688741723
1630,52.2864238410596
1631,139.73096026490066
1632,31.751824817518248
1633,162.04379562043798
1634,16.423357664233578
1635,94.16058394160585
1636,280.6204379562044
1637,31.53081510934394
1638,63.06163021868788
1639,149.4075546719682
1640,27.284440842787685
1641,81.85332252836304
1642,54.56888168557537
1643,94.2933549432739
1644,90.65037796976242
1645,34.82613390928726
1646,101.40550755939525
1647,44.11798056155508
1648,47.121212121212125
1649,98.0121212121212
1650,165.86666666666667
1651,134.33098591549296
1652,26.098591549295776
1653,14.58450704225352
1654,134.22132796780684
1655,6.908450704225352
1656,10.856136820925554
1657,24.007100591715975
1658,21.43491124260355
1659,48.01420118343195
1660,30.86627218934911
1661,28.661538461538463
1662,54.01597633136094
1663,311.2218709584711
1664,61.1451357953729
1665,39.749245581261675
1666,79.49849116252335
1667,114.83115390142261
1668,76.55410260094841
1669,308.5361287907151
1670,361.46387120928495
1671,133.14794215795328
1672,42.79755283648498
1673,28.53170189098999
1674,128.39265850945495
1675,237.13014460511678
1676,93.51149118118653
1677,78.79208979155533
1678,25.455905932656332
1679,70.1336183858899
1680,56.10689470871192
1681,147.6
1682,27.0
1683,88.0
1684,132.0
1685,158.4
1686,343.10769230769233
1687,135.24615384615385
1688,111.64615384615385
1689,81.60892086330936
1690,86.7496402877698
1691,38.55539568345324
1692,106.57812949640288
1693,37.178417266187054
1694,24.785611510791366
1695,262.54388489208634
1696,99.56896551724138
1697,113.79310344827586
1698,128.01724137931035
1699,153.6206896551724
1700,32.46741573033708
1701,34.73258426966292
1702,17.36629213483146
1703,171.39775280898877
1704,40.01797752808989
1705,194.1573033707865
1706,37.86067415730337
1707,72.95238095238095
1708,89.10612244897959
1709,42.208163265306126
1710,98.48571428571428
1711,80.24761904761905
1712,20.868508287292816
1713,13.729281767955802
1714,117.91491712707183
1715,27.537016574585632
1716,52.95580110497237
1717,20.397790055248617
1718,30.59668508287293
1719,135.2554733504454
1720,61.132417333534654
1721,218.11173184357543
1722,112.00332175751171
1723,163.74754642911068
1724,32.749509285822135
1725,78.39524838012959
1726,43.461585930268434
1727,22.193150262264734
1728,68.42887997531626
1729,34.21443998765813
1730,71.92224622030237
1731,14.384449244060475
1732,218.3325191336916
1733,46.58687510177496
1734,75.095261358085
1735,13.409868099658036
1736,77.77723497801661
1737,148.99853444064485
1738,29.79970688812897
1739,364.16403785488956
1740,116.8359621451104
1741,429.62264150943395
1742,164.37735849056602
1743,27.053149606299215
1744,220.03228346456692
1745,103.70374015748031
1746,27.053149606299215
1747,33.06496062992126
1748,98.09271653543308
1749,149.04552129221733
1750,71.95301027900148
1751,132.15859030837004
1752,66.07929515418502
1753,80.76358296622614
1754,49.00638103919781
1755,32.67092069279854
1756,16.33546034639927
1757,61.60802187784868
1758,42.00546946216955
1759,21.002734731084775
1760,186.69097538742022
1761,102.68003646308114
1762,419.17026378896884
1763,291.69064748201436
1764,142.6043165467626
1765,47.534772182254194
1766,204.24312393887945
1767,79.92122241086587
1768,162.69677419354838
1769,268.306960950764
1770,114.17317487266554
1771,104.65874363327674
1772,123.90942293644997
1773,96.736303871439
1774,179.9464329194059
1775,95.40784027270514
1776,104.74262068965518
1777,48.08937931034483
1778,77.07475862068965
1779,38.537379310344825
1780,65.87586206896552
1781,63.68
1782,247.21911798660818
1783,20.21288386054029
1784,58.30639575155853
1785,35.983375663818975
1786,35.983375663818975
1787,66.63588085892404
1788,16.65897021473101
1789,136.12761474793078
1790,173.6800601956358
1791,14.082167042889392
1792,60.35214446952596
1793,87.51060948081265
1794,85.24740406320541
1795,86.9525959367946
1796,452.1534988713318
1797,141.29796839729119
1798,15.216704288939052
1799,188.39729119638827
1800,57.96839729119639
1801,193.22799097065464
1802,108.93227990970655
1803,39.853273137697514
1804,196.09464902186423
1805,83.22065592635214
1806,21.044303797468356
1807,145.12370540851552
1808,29.51668584579977
1809,104.92462311557789
1810,91.80904522613065
1811,91.80904522613065
1812,15.301507537688442
1813,131.15577889447235
1814,32.10810810810811
1815,16.054054054054056
1816,83.5019305019305
1817,15.637065637065636
1818,107.37451737451738
1819,162.83397683397683
1820,38.988416988416986
1821,300.4401544401544
1822,32.10810810810811
1823,155.95366795366795
1824,132.95268956578096
1825,18.268308489954634
1826,122.29617627997408
1827,69.85936487362281
1828,4.144199611147116
1829,248.65197666882696
1830,6.512313674659754
1831,23.68114063512638
1832,5.328256642903434
1833,20.72099805573558
1834,117.22164614387557
1835,25.8801036941024
1836,54.8049254698639
1837,59.20285158781594
1838,10.149060272197017
1839,124.32598833441348
1840,113.2903981264637
1841,111.53395784543325
1842,47.423887587822016
1843,23.711943793911008
1844,52.693208430913344
1845,26.346604215456672
1846,219.49144028703228
1847,66.0676576114813
1848,147.5511019989749
1849,84.94413121476167
1850,109.48354689902614
1851,246.3379805228088
1852,80.22501281394158
1853,68.89912865197334
1854,264.47889182058043
1855,31.390171503957784
1856,12.689643799472297
1857,82.14874670184696
1858,191.68040897097626
1859,237.65253957783642
1860,28.829980211081793
1861,58.1052110817942
1862,30.054419525065967
1863,150.27209762532982
1864,129.122691292876
1865,33.39379947229551
1866,16.696899736147756
1867,83.48449868073878
1868,6.5430608886450905
1869,140.67580910586946
1870,15.26714207350521
1871,39.25836533187054
1872,16.825013713658805
1873,65.4306088864509
1874,50.19925178919974
1875,56.89248536109304
1876,276.43054651919323
1877,37.48210800260247
1878,19.276512687052698
1879,19.276512687052698
1880,90.35865322055953
1881,195.44242029928432
1882,77.64150943396227
1883,95.41045243764883
1884,235.8427121193132
1885,82.29151522747212
1886,76.92467727785436
1887,153.84935455570871
1888,148.68128838200275
1889,28.41989436619718
1890,41.98393485915493
1891,181.7581426056338
1892,18.085387323943664
1893,16.276848591549296
1894,23.252640845070424
1895,23.252640845070424
1896,51.15580985915493
1897,136.93221830985914
1898,65.88248239436619
1899,104.39211391018621
1900,29.09446878422782
1901,87.28340635268346
1902,53.93592552026287
1903,78.29408543263965
1904,36.213058419243985
1905,120.98453608247422
1906,32.646620847651775
1907,67.21363115693012
1908,144.44072164948452
1909,77.50143184421535
1910,65.68588770864947
1911,15.00060698027314
1912,190.4424886191199
1913,49.47405159332322
1914,111.52625189681336
1915,16.770864946889226
1916,50.312594840667686
1917,57.39362670713202
1918,57.39362670713202
1919,66.36972538513061
1920,81.11855324849297
1921,92.91761553918285
1922,51.620897521768256
1923,180.67314132618887
1924,79.64367046215673
1925,154.86269256530474
1926,70.7943737441393
1927,149.94641661085063
1928,67.59879437374414
1929,105.45411922304086
1930,325.9244145606306
1931,25.396707628101087
1932,32.652909807558544
1933,208.16230002318574
1934,32.652909807558544
1935,27.210758172965452
1936,41.49778709527137
1937,56.0812951316096
1938,68.05637083624505
1939,73.98462613556953
1940,79.67575122292104
1941,189.70416957838341
1942,218.21864537728558
1943,44.90419778521762
1944,60.77259850630955
1945,45.57944887973216
1946,67.52510945145507
1947,39.55466666666667
1948,13.692
1949,60.85333333333334
1950,9.78
1951,39.12
1952,189.6779661016949
1953,49.91525423728813
1954,38.2683615819209
1955,64.17675544794189
1956,12.835351089588377
1957,206.7917675544794
1958,27.33454398708636
1959,118.44646606018195
1960,55.27501749475157
1961,38.072078376487056
1962,38.072078376487056
1963,68.5297410776767
1964,84.60461861441567
1965,18.472303206997086
1966,3.5276967930029155
1967,29.968573730862207
1968,15.438356164383562
1969,127.13940370668816
1970,42.03384367445608
1971,81.73247381144239
1972,25.687348912167607
1973,152.02662490211432
1974,65.15426781519186
1975,100.05833985904464
1976,34.90407204385278
1977,89.7533281127643
1978,124.10336726703211
1979,122.36407766990293
1980,90.76456310679612
1981,30.254854368932037
1982,33.616504854368934
1983,94.75504322766571
1984,250.23945506942624
1985,139.54833638983496
1986,60.08331150117893
1987,116.29028032486245
1988,161.08357348703169
1989,80.75511274252753
1990,101.75144205558468
1991,18.371788148925013
1992,146.26769795490299
1993,23.318038804404825
1994,62.686156266386995
1995,57.23518615626638
1996,83.581541688516
1997,34.522810697430515
1998,129.20818038804404
1999,32.30204509701101
2000,47.27335640138408
2001,36.7681660899654
2002,55.1522491349481
2003,47.27335640138408
2004,27.217993079584776
2005,131.31487889273356
2006,25.24818001323627
2007,8.416060004412088
2008,150.64747407897642
2009,121.19126406353408
2010,32.46194573130377
2011,162.30972865651887
2012,32.46194573130377
2013,16.230972865651886
2014,64.92389146260754
2015,288.5506287227002
2016,108.20648577101257
2017,79.35142289874256
2018,208.7560975609756
2019,148.44878048780487
2020,482.45853658536583
2021,111.33658536585367
2022,13.304488912925907
2023,63.196322336398055
2024,138.1449432125473
2025,143.6884802595998
2026,15.078420767982692
2027,36.58734451054624
2028,60.591249507292076
2029,68.16515569570359
2030,34.082577847851795
2031,37.977729601892
2032,37.977729601892
2033,197.6789515175404
2034,70.32912889239259
2035,28.13165155695704
2036,14.06582577847852
2037,17.090036900369004
2038,70.56531365313653
2039,19.29520295202952
2040,3.307749077490775
2041,11.638376383763836
2042,44.103321033210335
2043,132.45489781536293
2044,90.96300211416491
2045,18.4661733615222
2046,233.90486257928117
2047,28.725158562367866
2048,31.916842847075404
2049,110.56906272022552
2050,18.161889804999348
2051,325.46106530558825
2052,61.023949744797804
2053,119.55712603062426
2054,48.570082449941104
2055,59.77856301531213
2056,67.25088339222616
2057,25.737992409370502
2058,48.77764690485539
2059,18.680800942285043
2060,106.62295081967213
2061,507.5252459016393
2062,29.8544262295082
2063,89.56327868852459
2064,115.1527868852459
2065,19.192131147540984
2066,42.649180327868855
2067,156.38032786885248
2068,17.05967213114754
2069,103.14728123874684
2070,309.44184371624056
2071,172.4033129276197
2072,97.00756211739287
2073,122.83857315598549
2074,52.54761185006046
2075,80.43001813784764
2076,12.673821039903265
2077,95.54111245465538
2078,9.554111245465538
2079,29.34477025392987
2080,168.46432889963725
2081,21.935459492140268
2082,34.12182587666264
2083,17.548367593712214
2084,68.28917120387175
2085,84.4302480338778
2086,33.523774954627946
2087,195.55535390199637
2088,31.927404718693285
2089,127.70961887477314
2090,127.70961887477314
2091,63.85480943738657
2092,43.275980729525116
2093,25.244322092222987
2094,32.81761871988988
2095,16.40880935994494
2096,144.25326909841706
2097,11.530729465824239
2098,2.096496266513498
2099,180.50832854681218
2100,4.402642159678346
2101,19.07811602527283
2102,103.77656519241815
2103,11.740379092475589
2104,2.5157955198161974
2105,5.765364732912119
2106,17.29609419873636
2107,6.289488799540494
2108,315.8108108108108
2109,417.65765765765764
2110,216.53153153153153
2111,194.0909090909091
2112,13.974545454545455
2113,35.93454545454546
2114,68.29646017699115
2115,9.106194690265486
2116,87.6471238938053
2117,61.466814159292035
2118,24.283185840707965
2119,3.0353982300884956
2120,89.16482300884955
2121,184.32130584192439
2122,81.62800687285224
2123,265.42268041237116
2124,81.62800687285224
2125,157.4736842105263
2126,88.57894736842104
2127,78.73684210526315
2128,39.368421052631575
2129,147.6315789473684
2130,49.21052631578947
2131,106.5560149635755
2132,92.9267572356763
2133,587.6511124237055
2134,111.86611537704273
2135,244.8139534883721
2136,85.16558139534884
2137,16.61767441860465
2138,211.8753488372093
2139,135.0186046511628
2140,80.71441860465116
2141,47.47906976744186
2142,83.08837209302325
2143,11.869767441860464
2144,40.35720930232558
2145,118.88557213930349
2146,293.11442786069654
2147,368.296853625171
2148,151.00170998632012
2149,250.77667578659373
2150,208.92476060191518
2151,78.42781801007557
2152,291.51471977329976
2153,510.386177581864
2154,314.2493702770781
2155,514.4219143576826
2156,165.37206703910616
2157,91.54525139664804
2158,624.0826815642458
2159,156.46916982431966
2160,14.901825697554255
2161,55.56252152945229
2162,27.781260764726145
2163,26.61040303134688
2164,27.674819152600758
2165,44.130434782608695
2166,3.0434782608695654
2167,7.82608695652174
2168,84.85871010638297
2169,4.628656914893617
2170,24.171875
2171,1.5428856382978722
2172,140.91688829787236
2173,9.257313829787234
2174,103.15292553191489
2175,68.18085106382979
2176,5.289893617021277
2177,80.14545454545454
2178,22.898701298701297
2179,88.32356215213358
2180,75.23858998144713
2181,12.880519480519482
2182,12.880519480519482
2183,92.00371057513914
2184,46.00185528756957
2185,81.78107606679036
2186,38.84601113172541
2187,200.9905447996398
2188,226.11436289959477
2189,812.8950923007654
2190,57.884088514225496
2191,497.9898840885142
2192,20.912961011591147
2193,225.18777660695469
2194,65.35300316122235
2195,18.672286617492098
2196,53.32834704562453
2197,78.21490900024932
2198,48.52879581151833
2199,16.176265270506107
2200,212.78010471204186
2201,75.1929693343306
2202,228.77860882572926
2203,306.1957811470006
2204,62.91694133157548
2205,28.76203032300593
2206,32.357284113381674
2207,129.8286090969018
2208,23.968358602504946
2209,21.970995385629532
2210,20.00270489586151
2211,154.8444684879632
2212,77.4222342439816
2213,36.00486881255072
2214,18.00243440627536
2215,18.00243440627536
2216,203.32161211793346
2217,101.66080605896673
2218,99.54287259940492
2219,117.66296997565595
2220,23.532593995131187
2221,26.004228329809724
2222,82.34672304439746
2223,121.35306553911207
2224,24.27061310782241
2225,156.02536997885835
2226,229.38557435440785
2227,149.5992876224399
2228,29.91985752448798
2229,76.93677649154051
2230,228.673196794301
2231,85.48530721282279
2232,113.88888888888889
2233,101.1111111111111
2234,205.0
2235,94.0
2236,263.2
2237,394.8
2238,170.70586659523173
2239,51.38896330029467
2240,244.54058398071257
2241,163.36458612376106
2242,22.026168224299063
2243,64.2429906542056
2244,554.3252336448598
2245,22.026168224299063
2246,84.9580774365821
2247,84.9580774365821
2248,31.465954606141526
2249,39.33244325767691
2250,23.599465954606142
2251,47.198931909212284
2252,7.866488651535382
2253,59.08090614886732
2254,132.93203883495144
2255,29.54045307443366
2256,284.8543689320388
2257,18.990291262135923
2258,126.60194174757281
2259,213.6745027124774
2260,55.574011883234306
2261,79.6910359080341
2262,46.13691552570395
2263,23.30147248772927
2264,32.622061482820975
2265,119.6276308688613
2266,418.6967080410146
2267,167.47868321640584
2268,115.1969778737183
2269,148.6331500392773
2270,70.31029065200315
2271,36.056559308719564
2272,164.41599438793406
2273,84.40021045247282
2274,270.080673447913
2275,67.52016836197825
2276,38.58295334970186
2277,73.17043010752688
2278,167.5217741935484
2279,73.17043010752688
2280,167.5217741935484
2281,240.5440860215054
2282,532.9295698924732
2283,398.141935483871
2284,578.4241639455016
2285,249.9814210111474
2286,40.143001914198855
2287,341.9975228014863
2288,39.62166422700146
2289,54.21911946852832
2290,54.21911946852832
2291,138.15448710730774
2292,18.637822317306608
2293,319.710336673798
2294,190.2882558270465
2295,45.87771647337012
2296,243.72536876477872
2297,68.16258813770219
2298,34.08129406885109
2299,167.72127747822478
2300,64.44462878473664
2301,163.59021153048528
2302,150.33588978838233
2303,181.52080670359322
2304,269.5986365573072
2305,185.54466695071721
2306,382.1681068342498
2307,281.71249018067556
2308,39.63629222309505
2309,133.3220738413197
2310,37.23409269442263
2311,411.97721916732127
2312,212.59465828750982
2313,169.35506677140611
2314,64.12700296735906
2315,37.837388724035605
2316,76.28902077151335
2317,16.584569732937688
2318,12.162017804154303
2319,173.27530562347187
2320,181.3444987775061
2321,61.1559902200489
2322,28.029828850855747
2323,103.34229828850854
2324,31.8520782396088
2325,96.00997506234414
2326,105.61097256857856
2327,128.3790523690773
2328,27.761194029850746
2329,6.940298507462686
2330,22.671641791044774
2331,97.16417910447761
2332,62.46268656716418
2333,155.8862506902264
2334,218.24075096631694
2335,216.13418001104364
2336,172.73881833241305
2337,382.0610687022901
2338,126.62595419847328
2339,63.31297709923664
2340,10.794647834974912
2341,184.70841850957072
2342,321.4406244192529
2343,11.994053149972123
2344,92.52555287121353
2345,15.420925478535588
2346,106.40438580189556
2347,4.626277643560677
2348,38.55231369633897
2349,5.997026574986061
2350,61.683701914142354
2351,2.0561233971380783
2352,65.7959487084185
2353,98.625
2354,7.044642857142857
2355,230.125
2356,177.525
2357,12.680357142857144
2358,188.92923998502434
2359,473.4893298390116
2360,583.5814301759641
2361,58.368
2362,4.5600000000000005
2363,81.7152
2364,7.660799999999999
2365,49.248
2366,26.448
2367,164.40058479532163
2368,32.880116959064324
2369,32.880116959064324
2370,802.2748538011696
2371,166.42397660818713
2372,531.140350877193
2373,16.528243487232395
2374,124.88006190353366
2375,368.94712406499866
2376,201.64457054423522
2377,225.97402597402598
2378,690.909090909091
2379,225.97402597402598
2380,57.14285714285714
2381,50.5
2382,12.625
2383,138.875
2384,585.1494252873564
2385,299.3264367816092
2386,94.52413793103449
2387,172.0
2388,113.64285714285714
2389,73.71428571428571
2390,586.6428571428571
2391,514.1651769753307
2392,44.21165534501252
2393,710.6614229531641
2394,562.9617447264926
2395,138.98281304805332
2396,207.04875482286914
2397,35.28025254296738
2398,126.68817958611014
2399,19.35862638659429
2400,139.56219022893555
2401,21.609629454802924
2402,65.54920934623554
2403,14.49645975926363
2404,121.6442058059948
2405,20.799268350247818
2406,19.448666509322635
2407,4.862166627330659
2408,16.207222091102196
2409,11.345055463771537
2410,43.75949964597593
2411,43.579419400519235
2412,85.71819683738494
2413,13.50601840925183
2414,65.72928959169224
2415,6.753009204625915
2416,49.07186688694832
2417,67.02803738317756
2418,187.6785046728972
2419,71.29345794392523
2420,74.4551282051282
2421,6.474358974358974
2422,104.2371794871795
2423,167.03846153846152
2424,41.43589743589744
2425,10.35897435897436
2426,73.5
2427,262.5
2428,122.77652370203161
2429,150.33860045146727
2430,281.88487584650113
2431,10.803108808290155
2432,115.23316062176166
2433,122.43523316062178
2434,8.642487046632125
2435,159.8860103626943
2436,287.95041576840157
2437,292.20203264551895
2438,674.8475515860795
2439,114.26096307802605
2440,67.03309833910862
2441,68.55657784681563
2442,54.8452622774525
2443,258.99151631019237
2444,399.9133707730912
2445,153.566734376867
2446,47.98960449277094
2447,79.52563030230613
2448,193.3295495280201
2449,706.132751822201
2450,52.40769506512128
2451,228.5219261560521
2452,124.92531963197514
2453,85.13545634618315
2454,131.8226420844126
2455,294.77007466097825
2456,136.971964040835
2457,21.74158159378333
2458,80.55828127380771
2459,90.91836734693878
2460,92.57142857142857
2461,59.51020408163265
2462,35.93795093795094
2463,24.0995670995671
2464,210.55411255411255
2465,40.16594516594517
2466,275.24242424242425
2467,268.07837226827434
2468,380.1838733986435
2469,144.13564431047476
2470,131.60211002260738
2471,95.04950495049505
2472,106.93069306930693
2473,23.762376237623762
2474,374.25742574257424
2475,193.70564157323366
2476,42.680904075458265
2477,302.6650649581776
2478,333.2393664353088
2479,280.7090229578217
2480,25.576066199872695
2481,19.834500318268617
2482,51.15213239974539
2483,7.829408020369192
2484,7.829408020369192
2485,45.09739019732655
2486,1.670273711012094
2487,1.670273711012094
2488,3.340547422024188
2489,145.37564766839378
2490,241.39119170984455
2491,279.9326424870466
2492,59.50259067357513
2493,56.79792746113989
2494,267.46370623398803
2495,401.1955593509821
2496,271.0298889837745
2497,44.57728437233134
2498,59.733561058923996
2499,191.87390029325513
2500,132.8357771260997
2501,322.6011730205278
2502,71.6891495601173
2503,93.34308705193854
2504,12.070226773957572
2505,29.29041697147037
2506,37.65910753474762
2507,47.637161667885884
2508,167.7163759144626
2509,592.9971862689927
2510,126.28643781654473
2511,133.70542635658916
2512,21.488372093023255
2513,275.7674418604651
2514,118.18604651162791
2515,58.25736434108527
2516,8.595348837209302
2517,160.79289644822413
2518,12.583791895947973
2519,152.6833416708354
2520,163.58929464732367
2521,30.201100550275136
2522,10.067033516758379
2523,29.082541270635318
2524,31.21345407503234
2525,32.28978007761966
2526,3.58775334195774
2527,40.36222509702458
2528,8.072445019404915
2529,106.73566192324277
2530,8.072445019404915
2531,10.763260025873223
2532,45.205692108667535
2533,75.34282018111254
2534,11.301423027166884
2535,34.44243208279431
2536,8.610608020698578
2537,137.6652119700748
2538,34.96259351620948
2539,9.614713216957606
2540,42.39214463840399
2541,14.422069825436408
2542,102.26558603491272
2543,187.92394014962593
2544,21.851620947630924
2545,131.54675810473816
2546,18.355361596009974
2547,44.127955493741304
2548,2.7579972183588315
2549,5.515994436717663
2550,565.3894297635605
2551,201.3337969401947
2552,861.8741307371349
2553,37.23296244784423
2554,22.063977746870652
2555,24.821974965229483
2556,2.7579972183588315
2557,215.12378303198886
2558,101.89635316698656
2559,440.3378119001919
2560,3.63915547024952
2561,69.14395393474088
2562,47.55163147792706
2563,431.3612284069098
2564,6.793090211132437
2565,74.72399232245682
2566,720.552783109405
2567,87.1590909090909
2568,692.8409090909091
2569,200.9431907378336
2570,816.9734105180534
2571,196.00961538461536
2572,128.00627943485088
2573,17.067503924646783
2574,52.63869625520111
2575,54.87864077669903
2576,109.75728155339806
2577,399.15811373092924
2578,29.56726768377254
2579,112.55712472231038
2580,102.32465883846399
2581,20.464931767692796
2582,25.012694382735642
2583,73.78744842907014
2584,332.668835290384
2585,290.1472548397334
2586,48.77475404633449
2587,97.54950809266899
2588,25.012694382735642
2589,31.834338305299905
2590,31.834338305299905
2591,63.66867661059981
2592,31.834338305299905
2593,36.382100920342744
2594,36.382100920342744
2595,72.76420184068549
2596,168.2251256281407
2597,87.11658291457287
2598,87.11658291457287
2599,123.59396984924622
2600,65.23015075376885
